PATH,ROW,COL,RAD
datasets/trainset/0.npy,118,28,30
datasets/trainset/1.npy,54,126,32
datasets/trainset/2.npy,118,81,25
datasets/trainset/3.npy,104,115,14
datasets/trainset/4.npy,61,25,25
datasets/trainset/5.npy,71,17,40
datasets/trainset/6.npy,185,93,36
datasets/trainset/7.npy,183,162,10
datasets/trainset/8.npy,139,176,17
datasets/trainset/9.npy,124,151,46
datasets/trainset/10.npy,192,197,38
datasets/trainset/11.npy,11,49,24
datasets/trainset/12.npy,127,95,10
datasets/trainset/13.npy,36,175,45
datasets/trainset/14.npy,124,26,33
datasets/trainset/15.npy,94,168,43
datasets/trainset/16.npy,12,41,16
datasets/trainset/17.npy,57,3,24
datasets/trainset/18.npy,10,52,42
datasets/trainset/19.npy,47,176,19
datasets/trainset/20.npy,174,24,41
datasets/trainset/21.npy,137,10,34
datasets/trainset/22.npy,52,199,45
datasets/trainset/23.npy,130,166,25
datasets/trainset/24.npy,26,21,42
datasets/trainset/25.npy,124,38,19
datasets/trainset/26.npy,26,37,45
datasets/trainset/27.npy,144,154,36
datasets/trainset/28.npy,16,92,36
datasets/trainset/29.npy,2,62,31
datasets/trainset/30.npy,82,62,28
datasets/trainset/31.npy,42,5,14
datasets/trainset/32.npy,23,168,38
datasets/trainset/33.npy,134,116,34
datasets/trainset/34.npy,62,19,29
datasets/trainset/35.npy,38,2,28
datasets/trainset/36.npy,25,178,21
datasets/trainset/37.npy,120,49,29
datasets/trainset/38.npy,88,8,39
datasets/trainset/39.npy,52,83,14
datasets/trainset/40.npy,182,84,10
datasets/trainset/41.npy,134,125,23
datasets/trainset/42.npy,142,123,15
datasets/trainset/43.npy,121,160,42
datasets/trainset/44.npy,122,150,38
datasets/trainset/45.npy,40,146,32
datasets/trainset/46.npy,182,194,38
datasets/trainset/47.npy,90,87,44
datasets/trainset/48.npy,49,34,18
datasets/trainset/49.npy,40,15,13
datasets/trainset/50.npy,105,43,17
datasets/trainset/51.npy,163,82,47
datasets/trainset/52.npy,141,194,13
datasets/trainset/53.npy,108,167,42
datasets/trainset/54.npy,137,135,48
datasets/trainset/55.npy,80,48,11
datasets/trainset/56.npy,140,7,32
datasets/trainset/57.npy,135,140,32
datasets/trainset/58.npy,189,164,32
datasets/trainset/59.npy,104,66,49
datasets/trainset/60.npy,156,50,34
datasets/trainset/61.npy,42,184,38
datasets/trainset/62.npy,128,155,21
datasets/trainset/63.npy,7,13,39
datasets/trainset/64.npy,59,196,23
datasets/trainset/65.npy,73,164,21
datasets/trainset/66.npy,92,49,26
datasets/trainset/67.npy,116,89,49
datasets/trainset/68.npy,171,47,32
datasets/trainset/69.npy,85,169,43
datasets/trainset/70.npy,59,101,47
datasets/trainset/71.npy,149,41,24
datasets/trainset/72.npy,71,165,23
datasets/trainset/73.npy,49,6,26
datasets/trainset/74.npy,121,19,22
datasets/trainset/75.npy,83,28,49
datasets/trainset/76.npy,70,64,14
datasets/trainset/77.npy,2,55,36
datasets/trainset/78.npy,27,111,22
datasets/trainset/79.npy,175,87,12
datasets/trainset/80.npy,178,10,36
datasets/trainset/81.npy,7,196,17
datasets/trainset/82.npy,138,96,42
datasets/trainset/83.npy,196,157,45
datasets/trainset/84.npy,159,29,24
datasets/trainset/85.npy,55,181,39
datasets/trainset/86.npy,89,188,14
datasets/trainset/87.npy,89,67,23
datasets/trainset/88.npy,9,193,48
datasets/trainset/89.npy,32,135,11
datasets/trainset/90.npy,155,96,30
datasets/trainset/91.npy,73,76,42
datasets/trainset/92.npy,18,158,45
datasets/trainset/93.npy,142,156,11
datasets/trainset/94.npy,64,71,26
datasets/trainset/95.npy,69,170,45
datasets/trainset/96.npy,34,108,45
datasets/trainset/97.npy,75,74,12
datasets/trainset/98.npy,182,28,24
datasets/trainset/99.npy,114,128,47
datasets/trainset/100.npy,81,4,25
datasets/trainset/101.npy,70,169,47
datasets/trainset/102.npy,166,52,34
datasets/trainset/103.npy,6,75,11
datasets/trainset/104.npy,165,34,21
datasets/trainset/105.npy,2,100,16
datasets/trainset/106.npy,2,161,16
datasets/trainset/107.npy,183,164,42
datasets/trainset/108.npy,125,126,12
datasets/trainset/109.npy,77,27,17
datasets/trainset/110.npy,156,91,45
datasets/trainset/111.npy,196,56,45
datasets/trainset/112.npy,186,58,16
datasets/trainset/113.npy,25,139,33
datasets/trainset/114.npy,109,26,18
datasets/trainset/115.npy,38,106,41
datasets/trainset/116.npy,47,187,23
datasets/trainset/117.npy,140,89,39
datasets/trainset/118.npy,146,113,33
